buildingId,buildingType,maxOccupancy,units
1,Commercial,,
2,Residental,12,"[481,498,534,652,818]"
3,Commercial,,[382]
4,Commercial,,
5,Residental,2,[231]
6,Commercial,,
7,Residental,,
8,Commercial,,[1339]
9,Commercial,,
10,Residental,5,"[1050,1233]"
11,Residental,12,"[1390,1459,1499,1563,1650]"
12,Commercial,,
13,Residental,5,"[18,172]"
14,Residental,1,[214]
15,Commercial,,
16,Commercial,,
17,Commercial,,"[837,883]"
18,Residental,9,"[145,227,247]"
19,Residental,,
20,Residental,1,[94]
21,Residental,13,"[1388,1404,1426,1484,1534,1555,1632]"
22,Residental,7,"[451,661,733]"
23,Commercial,,
24,Residental,5,"[326,327,331]"
25,Commercial,,
26,Commercial,,[1761]
27,Commercial,74,[1346]
28,Commercial,,[1775]
29,Commercial,64,[443]
30,Residental,12,"[463,513,728,743]"
31,Residental,7,"[267,329]"
32,Commercial,,[831]
33,Residental,6,"[20,209,362]"
34,Commercial,,[435]
35,Residental,,
36,Residental,,
37,Commercial,,[1747]
38,Residental,10,"[1402,1567,1596,1606]"
39,Commercial,,
40,Commercial,,
41,Commercial,,
42,Residental,,
43,Residental,6,"[36,320]"
44,Commercial,,
45,Commercial,,
46,Residental,,
47,Commercial,,[1326]
48,Residental,17,"[607,646,668,716,758,816]"
49,Commercial,,"[1294,1308]"
50,Residental,11,"[1073,1180,1208,1238]"
51,Commercial,,
52,Residental,7,"[634,658,707,759]"
53,Commercial,,
54,Commercial,,
55,Residental,,
56,Residental,6,"[1027,1093,1144]"
57,Residental,6,"[1500,1549]"
58,Commercial,119,[447]
59,Residental,16,"[508,691,725,765,824]"
60,Residental,8,"[546,639,683,689]"
61,Residental,14,"[7,63,104,119,219]"
62,Residental,14,"[942,995,1057,1091,1231]"
63,Commercial,,
64,Commercial,,[1305]
65,Residental,5,"[230,252]"
66,Commercial,,
67,Commercial,,
68,Commercial,,
69,Residental,,
70,Commercial,,
71,Residental,5,"[601,635,734]"
72,Commercial,,
73,Residental,3,[205]
74,Commercial,,
75,Residental,9,"[945,1155,1229]"
76,Commercial,,[1302]
77,Residental,18,"[962,1055,1105,1132,1200,1264]"
78,Residental,7,"[493,505,549,588]"
79,Residental,9,"[1379,1483,1661,1728]"
80,Commercial,,
81,Residental,6,"[647,766]"
82,Commercial,,
83,Residental,6,"[169,375]"
84,Residental,2,[1505]
85,Commercial,,
86,Commercial,85,"[844,899]"
87,Commercial,,
88,Commercial,,"[1309,1323]"
89,Residental,9,"[1372,1506,1571,1579,1642]"
90,Residental,6,"[124,207]"
91,Commercial,,
92,Residental,10,"[1352,1444,1580,1615]"
93,Commercial,,"[833,863]"
94,Residental,10,"[21,302,316]"
95,Residental,17,"[1360,1386,1581,1651,1704,1724]"
96,Commercial,,
97,Residental,4,"[49,337]"
98,Commercial,,
99,Residental,10,"[1418,1612,1623,1677,1713]"
100,Residental,,
101,Commercial,48,[1804]
102,Residental,10,"[543,732,768]"
103,Commercial,,[404]
104,Commercial,,
105,Residental,4,"[1036,1076]"
106,Commercial,,[882]
107,Residental,,
108,Residental,9,"[592,617,649,679]"
109,Commercial,,
110,Residental,12,"[919,1120,1156,1216,1265,1272]"
111,Residental,8,"[185,264,296]"
112,Commercial,,
113,Commercial,,
114,Residental,19,"[911,929,937,987,1068,1074,1075,1124,1224,1256]"
115,Commercial,,
116,Commercial,,
117,Residental,9,"[121,122,229]"
118,Commercial,,"[864,867]"
119,Residental,3,[79]
120,Residental,6,"[1618,1716]"
121,Commercial,,"[848,856]"
122,Residental,13,"[73,76,153,221,291]"
123,School,384,[1350]
124,Commercial,57,[1348]
125,Commercial,,
126,Commercial,,
127,Residental,11,"[1429,1525,1631,1701]"
128,Commercial,,
129,Commercial,,[1785]
130,Residental,14,"[667,677,730,739,809]"
131,Residental,14,"[470,544,574,583,633,694]"
132,Commercial,,"[860,869]"
133,Residental,4,[340]
134,Residental,3,[50]
135,Commercial,,
136,Commercial,,[1338]
137,Residental,8,"[909,1092,1195,1260]"
